timestamp,accel1,velocity1,force
4334360372,0.00795898,0,0.885343
4334361836,0.00795898,1.1652e-05,0.885343
4334363335,0.00795898,2.35825e-05,0.885343
4334364783,0.00795898,3.51071e-05,0.885343
4334366270,0.00795898,4.69421e-05,1.03787
4334367733,0.00795898,5.85861e-05,1.03787
4334369220,0.00795898,7.04211e-05,1.03787
4334370683,0.00795898,8.20651e-05,1.03787
4334372146,0.00795898,9.37091e-05,1.03787
4334373608,0.00795898,0.000105345,0.885343
4334375045,0.00795898,0.000116782,1.03787
4334376514,0.00795898,0.000128474,1.03787
4334377958,0.00795898,0.000139967,1.03787
4334379420,0.00795898,0.000151603,0.885343
4334380858,0.00795898,0.000163048,0.885343
4334382350,0.00795898,0.000174923,0.885343
4334383808,0.00795898,0.000186527,0.885343
4334385294,0.00795898,0.000198354,0.885343
4334386762,0.00795898,0.000210038,0.885343
4334388219,0.00795898,0.000221634,0.885343
4334389658,0.00795898,0.000233087,0.885343
4334391119,0.00795898,0.000244715,0.885343
4334392617,0.00795898,0.000256637,0.885343
4334394071,0.00795898,0.00026821,0.732818
4334395609,0.00795898,0.000280451,0.732818
4334397063,0.00795898,0.000292023,0.580293
4334398514,0.00795898,0.000303572,0.580293
4334399959,0.00795898,0.000315072,0.580293
4334401421,0.00795898,0.000326708,0.427767
4334402908,0.00795898,0.000338543,0.427767
4334404402,0.00795898,0.000350434,0.427767
4334405857,0.00795898,0.000362014,0.427767
4334407345,0.00795898,0.000373857,0.275242
4334408808,0.00795898,0.000385501,0.275242
4334410296,0.00795898,0.000397344,0.275242
4334411757,0.00795898,0.000408972,0.427767
4334413242,0.00795898,0.000420792,0.427767
4334414708,0.00795898,0.000432459,0.275242
4334416184,0.00795898,0.000444207,0.275242
4334417638,0.00795898,0.000455779,0.275242
4334419108,0.00795898,0.000467479,0.275242
4334420607,0.00795898,0.000479409,0.275242
4334422071,0.00795898,0.000491061,0.275242
4334423508,0.00795898,0.000502498,0.427767
4334424968,0.00795898,0.000514119,0.275242
4334426436,0.00795898,0.000525802,0.275242
4334427913,0.00795898,0.000537558,0.275242
4334429383,0.00795898,0.000549257,0.275242
4334430833,0.00795898,0.000560798,0.275242
4334432321,0.00795898,0.000572641,0.427767
4334433762,0.00795898,0.00058411,0.427767
4334435258,0.00795898,0.000596017,0.427767
4334436710,0.00795898,0.000607573,0.427767
4334438209,0.00795898,0.000619503,0.580293
4334439683,0.00795898,0.000631235,0.580293
4334441152,0.00795898,0.000642927,0.732818
4334442607,0.00795898,0.000654507,0.732818
4334444071,0.00795898,0.000666159,0.732818
4334445607,0.00795898,0.000678384,0.732818
4334447079,0.00795898,0.0006901,0.732818
4334448521,0.00795898,0.000701577,0.732818
4334449988,0.00795898,0.000713252,0.732818
4334451458,0.00795898,0.000724952,0.732818
4334452933,0.00795898,0.000736692,0.732818
4334454398,0.00795898,0.000748351,0.732818
4334455857,0.00795898,0.000759964,0.732818
4334457347,0.00795898,0.000771822,0.732818
4334458810,0.00795898,0.000783466,0.732818
4334460284,0.00795898,0.000795198,0.732818
4334461733,0.00795898,0.000806731,0.732818
4334463220,0.00795898,0.000818566,0.732818
4334464684,0.00795898,0.000830217,0.732818
4334466150,0.00795898,0.000841885,0.732818
4334467608,0.00795898,0.00085349,0.732818
4334469072,0.00795898,0.000865142,0.732818
4334470609,0.00795898,0.000877375,0.732818
4334472086,0.00795898,0.00088913,0.732818
4334473536,0.00795898,0.000900671,0.732818
4334474983,0.00795898,0.000912187,0.732818
4334476447,0.00795898,0.000923839,0.732818
4334477936,0.00795898,0.00093569,0.580293
4334479387,0.00795898,0.000947239,0.580293
4334480832,0.00795898,0.000958739,0.580293
4334482322,0.00795898,0.000970598,0.580293
4334483782,0.00795898,0.000982218,0.580293
4334485268,0.00795898,0.000994045,0.580293
4334486732,0.00795898,0.0010057,0.580293
4334488203,0.00795898,0.00101741,0.580293
4334489659,0.00795898,0.00102899,0.580293
4334491122,0.00795898,0.00104064,0.580293
4334492606,0.00795898,0.00105245,0.580293
4334494044,0.00795898,0.00106389,0.580293
4334495482,0.00795898,0.00107534,0.580293
4334496944,0.00795898,0.00108697,0.580293
4334498412,0.00795898,0.00109866,0.580293
4334499907,0.00795898,0.00111056,0.580293
4334501392,0.00795898,0.00112238,0.580293
4334502856,0.00795898,0.00113403,0.580293
4334504340,0.00795898,0.00114584,0.580293
4334505810,0.00795898,0.00115754,0.580293
4334507295,0.00795898,0.00116936,0.427767
4334508758,0.00795898,0.001181,0.427767
4334510243,0.00795898,0.00119282,0.427767
4334511706,0.00795898,0.00120447,0.580293
4334513168,0.00795898,0.0012161,0.580293
4334514607,0.00795898,0.00122755,0.580293
4334516040,0.00795898,0.00123896,0.580293
4334517509,0.00795898,0.00125065,0.427767
4334518942,0.00795898,0.00126206,0.427767
4334520418,0.00795898,0.0012738,0.275242
4334521908,0.00795898,0.00128566,0.275242
4334523403,0.00795898,0.00129756,0.122717
4334524856,0.00795898,0.00130913,0.122717
4334526340,0.00795898,0.00132094,0.122717
4334527806,0.00795898,0.0013326,0.122717
4334529291,0.00795898,0.00134442,0.275242
4334530756,0.00795898,0.00135608,0.275242
4334532241,0.00795898,0.0013679,0.275242
4334533706,0.00795898,0.00137956,0.275242
4334535168,0.00795898,0.0013912,0.275242
4334536605,0.00795898,0.00140264,0.275242
4334538068,0.00795898,0.00141428,0.122717
4334539508,0.00795898,0.00142574,0.122717
4334540967,0.00795898,0.00143735,0.122717
4334542406,0.00795898,0.00144881,0.122717
4334543859,0.00795898,0.00146037,0.122717
4334545343,0.00795898,0.00147218,0.122717
4334546806,0.00795898,0.00148383,0.122717
4334548291,0.00795898,0.00149564,0.122717
4334549757,0.00795898,0.00150731,0.122717
4334551242,0.00795898,0.00151913,0.122717
4334552706,0.00795898,0.00153078,0.122717
4334554194,0.00795898,0.00154263,0.122717
4334555657,0.00795898,0.00155427,0.122717
4334557116,0.00795898,0.00156588,0.275242
4334558606,0.00795898,0.00157774,0.275242
4334560065,0.00795898,0.00158935,0.427767
4334561506,0.00795898,0.00160082,0.427767
4334562964,0.00795898,0.00161243,0.427767
4334564431,0.00795898,0.0016241,0.427767
4334565932,0.00795898,0.00163605,0.427767
4334567391,0.00795898,0.00164766,0.427767
4334568832,0.00795898,0.00165913,0.427767
4334570319,0.00795898,0.00167096,0.427767
4334571781,0.00795898,0.0016826,0.427767
4334573267,0.00795898,0.00169443,0.427767
4334574735,0.00795898,0.00170611,0.427767
4334576209,0.00795898,0.00171784,0.427767
4334577662,0.00795898,0.00172941,0.427767
4334579132,0.00795898,0.00174111,0.427767
4334580606,0.00795898,0.00175284,0.580293
4334582048,0.00795898,0.00176432,0.580293
4334583484,0.00795898,0.00177574,0.427767
4334584918,0.00795898,0.00178716,0.427767
4334586382,0.00795898,0.00179881,0.427767
4334587832,0.00795898,0.00181035,0.427767
4334589319,0.00795898,0.00182219,0.427767
4334590782,0.00795898,0.00183383,0.580293
4334592267,0.00795898,0.00184565,0.580293
4334593712,0.00795898,0.00185715,0.580293
4334595196,0.00795898,0.00186896,0.580293
4334596631,0.00795898,0.00188038,0.580293
4334598089,0.00795898,0.00189199,0.580293
4334599531,0.00795898,0.00190346,0.580293
4334600992,0.00795898,0.00191509,0.580293
4334602456,0.00795898,0.00192674,0.427767
4334603932,0.00795898,0.00193849,0.427767
4334605390,0.00795898,0.00195009,0.580293
4334606831,0.00795898,0.00196156,0.580293
4334608319,0.00795898,0.00197341,0.580293
4334609786,0.00795898,0.00198508,0.580293
4334611278,0.00795898,0.00199696,0.580293
4334612731,0.00795898,0.00200852,0.580293
4334614214,0.00795898,0.00202032,0.580293
4334615682,0.00795898,0.00203201,0.580293
4334617139,0.00795898,0.0020436,0.580293
4334618606,0.00795898,0.00205528,0.580293
4334620040,0.00795898,0.00206669,0.427767
4334621466,0.00795898,0.00207804,0.580293
4334622930,0.00795898,0.00208969,0.580293
4334624387,0.00795898,0.00210129,0.580293
